0
player_id
game_id
Char_Baby Dragon
Char_upgr_Baby Dragon
Position1_Baby Dragon
Position2_Baby Dragon
Position3_Baby Dragon
Position4_Baby Dragon
Position5_Baby Dragon
Position6_Baby Dragon
Position7_Baby Dragon
Char_Baby Root
Char_upgr_Baby Root
Position1_Baby Root
Position2_Baby Root
Position3_Baby Root
Position4_Baby Root
Position5_Baby Root
Position6_Baby Root
Position7_Baby Root
Char_Black Cat
Char_upgr_Black Cat
Position1_Black Cat
Position2_Black Cat
Position3_Black Cat
Position4_Black Cat
Position5_Black Cat
Position6_Black Cat
Position7_Black Cat
Char_B-a-a-d Billy Gruff
Char_upgr_B-a-a-d Billy Gruff
Position1_B-a-a-d Billy Gruff
Position2_B-a-a-d Billy Gruff
Position3_B-a-a-d Billy Gruff
Position4_B-a-a-d Billy Gruff
Position5_B-a-a-d Billy Gruff
Position6_B-a-a-d Billy Gruff
Position7_B-a-a-d Billy Gruff
Char_Blind Mouse
Char_upgr_Blind Mouse
Position1_Blind Mouse
Position2_Blind Mouse
Position3_Blind Mouse
Position4_Blind Mouse
Position5_Blind Mouse
Position6_Blind Mouse
Position7_Blind Mouse
Char_Cinder-Ella
Char_upgr_Cinder-Ella
Position1_Cinder-Ella
Position2_Cinder-Ella
Position3_Cinder-Ella
Position4_Cinder-Ella
Position5_Cinder-Ella
Position6_Cinder-Ella
Position7_Cinder-Ella
Char_Crafty
Char_upgr_Crafty
Position1_Crafty
Position2_Crafty
Position3_Crafty
Position4_Crafty
Position5_Crafty
Position6_Crafty
Position7_Crafty
Char_Fanny
Char_upgr_Fanny
Position1_Fanny
Position2_Fanny
Position3_Fanny
Position4_Fanny
Position5_Fanny
Position6_Fanny
Position7_Fanny
Char_Golden Chicken
Char_upgr_Golden Chicken
Position1_Golden Chicken
Position2_Golden Chicken
Position3_Golden Chicken
Position4_Golden Chicken
Position5_Golden Chicken
Position6_Golden Chicken
Position7_Golden Chicken
Char_Happy Little Tree
Char_upgr_Happy Little Tree
Position1_Happy Little Tree
Position2_Happy Little Tree
Position3_Happy Little Tree
Position4_Happy Little Tree
Position5_Happy Little Tree
Position6_Happy Little Tree
Position7_Happy Little Tree
Char_Humpty Dumpty
Char_upgr_Humpty Dumpty
Position1_Humpty Dumpty
Position2_Humpty Dumpty
Position3_Humpty Dumpty
Position4_Humpty Dumpty
Position5_Humpty Dumpty
Position6_Humpty Dumpty
Position7_Humpty Dumpty
Char_Kitty Cutpurse
Char_upgr_Kitty Cutpurse
Position1_Kitty Cutpurse
Position2_Kitty Cutpurse
Position3_Kitty Cutpurse
